id,name,email,age,department,salary,hire_date
1,,[email],30,Engineering,85000,2020-01-15
2,Bob Jones,not-an-email,28,Marketing,72000,2020-03-20
3,Carol White,[email],-5,Engineering,95000,2019-06-01
4,David Brown,[email],42,,78000,2018-11-10
5,Eve Davis,[email],26,Engineering,abc,2021-02-28
6,,[email],38,Sales,88000,not-a-date
7,Grace Wilson,,31,,74000,2020-07-01
8,Henry Taylor,[email],200,HR,82000,2017-04-22
9,Ivy Anderson,[email],29,Sales,-50000,2021-01-10
10,Jack Thomas,[email],33,Engineering,92000,
